Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     expr -> expr ARROW expr
Rule 2     expr -> expr OPEN_BRACKETS PLUS CLOSED_BRACKETS
Rule 3     expr -> expr OPEN_BRACKETS expr CLOSED_BRACKETS
Rule 4     expr -> IDENTIFIER PLUS_ASSIGN expr
Rule 5     expr -> IDENTIFIER MINUS_ASSIGN expr
Rule 6     expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN expr
Rule 7     expr -> IDENTIFIER GREATER_THAN_ASSIGN expr
Rule 8     expr -> IDENTIFIER SMALLER_THAN_ASSIGN expr
Rule 9     expr -> IDENTIFIER AND_ASSIGN expr
Rule 10    expr -> IDENTIFIER OR_ASSIGN expr
Rule 11    expr -> IDENTIFIER XOR_ASSIGN expr
Rule 12    expr -> IDENTIFIER MOD_ASSIGN expr
Rule 13    expr -> IDENTIFIER EXP_ASSIGN expr
Rule 14    expr -> IDENTIFIER POWER_ASSIGN expr
Rule 15    expr -> IDENTIFIER TIMES_ASSIGN expr
Rule 16    expr -> IDENTIFIER DIVIDE_CEIL_ASSIGN expr
Rule 17    expr -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expr
Rule 18    expr -> IDENTIFIER DIVIDE_ASSIGN expr
Rule 19    expr -> IDENTIFIER EQUALS_ASSIGN expr
Rule 20    expr -> IDENTIFIER UNEQUALS_ASSIGN expr
Rule 21    expr -> IDENTIFIER GREATER_EQUALS_ASSIGN expr
Rule 22    assign_expr -> type IDENTIFIER ASSIGN expr
Rule 23    assign_expr -> IDENTIFIER ASSIGN expr
Rule 24    assign_list -> assign_expr SEMICOLON assign_list
Rule 25    assign_list -> assign_expr
Rule 26    expr -> expr LPAREN para_expr RPAREN
Rule 27    cases -> CASE expr COLON expr DOT cases
Rule 28    cases -> CASE expr COLON expr DOT
Rule 29    comp -> expr EQUALS expr
Rule 30    comp -> comp EQUALS expr
Rule 31    comp -> expr GREATER_EQUALS expr
Rule 32    comp -> comp GREATER_EQUALS expr
Rule 33    comp -> expr UNEQUALS expr
Rule 34    comp -> comp UNEQUALS expr
Rule 35    comp -> expr GREATER_THAN expr
Rule 36    comp -> comp GREATER_THAN expr
Rule 37    comp -> expr SMALLER_THAN expr
Rule 38    comp -> comp SMALLER_THAN expr
Rule 39    comp -> expr SMALLER_EQUALS expr
Rule 40    comp -> comp SMALLER_EQUALS expr
Rule 41    expr -> expr CONS expr
Rule 42    else_elif_body -> COMMA ELIF IF expr THEN COMMA expr
Rule 43    else_elif_body -> COMMA ELIF IF expr THEN COMMA expr else_elif_body
Rule 44    else_elif_body -> ELSE expr
Rule 45    empty -> <empty>
Rule 46    expr -> expr PLUS expr
Rule 47    expr -> expr MINUS expr
Rule 48    expr -> expr EXP expr
Rule 49    expr -> expr MOD expr
Rule 50    expr -> NOT expr
Rule 51    expr -> PLUS expr
Rule 52    expr -> MINUS expr
Rule 53    expr -> expr IMAG
Rule 54    expr -> comp
Rule 55    expr -> assign_expr
Rule 56    expr -> BEGIN sequence END
Rule 57    expr -> BEGIN END
Rule 58    expr -> expr POWER expr
Rule 59    expr -> LET letrec_assign IN expr DOT
Rule 60    expr -> OPEN_BRACKETS param_list CLOSED_BRACKETS
Rule 61    expr -> OPEN_BRACKETS expr CLOSED_BRACKETS
Rule 62    expr -> OPEN_BRACKETS CLOSED_BRACKETS
Rule 63    expr -> STRUCT BEGIN assign_list END
Rule 64    expr -> STRUCT BEGIN END
Rule 65    expr -> expr TIMES expr
Rule 66    expr -> expr DIVIDE_CEIL expr
Rule 67    expr -> expr DIVIDE_FLOOR expr
Rule 68    expr -> expr DIVIDE expr
Rule 69    expr -> expr AND expr
Rule 70    expr -> expr XOR expr
Rule 71    expr -> expr OR expr
Rule 72    file -> STRING
Rule 73    expr -> FLOAT
